Nï¿½;RED;INSTITUCION_EDUCATIVA;GRADO;SECCION;TURNO;NRO_DE_ESTUDIANTES_MATRICULADOS;NRO_DE_ESTUDIANTES_EVALUADOS;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;C1;C2;C3;C4;%C1;%C2;%C3;%C4;PROMEDIO_X_SECCION
1;1;"I.E. Nº 5116 ""DIVINO CREADOR""";6to;2;2;53;49;13;36;13;24;22;10;24;25;19;31;23;34;15;12;9;28;6;9;8;21;3;3;1;1;40%;53%;33%;23%;16
2;1;"I.E. Nº 5122 ""ANDRES RAZURI ESTEVEZ""";6to;3;3;105;100;27;78;47;80;60;37;51;78;58;71;72;76;34;18;14;69;23;33;35;31;3;4;1;1;55%;68%;33%;29%;20
3;1;"I.E. Nº 5124 ""LIBERTADOR SIMON BOLIVAR""  HIROSHIMA";6to;3;3;135;135;44;79;36;71;65;41;50;76;56;73;66;80;38;29;47;66;13;56;20;52;2;3;1;1;41%;49%;33%;26%;15
4;1;"I.E. Nº 5125 ""CASUARINAS""";6to;5;5;172;164;65;134;49;109;63;51;55;104;82;117;98;126;2;39;35;65;43;49;45;100;3;4;1;1;48%;59%;22%;36%;17
5;1;"I.E. Nº 5127 ""MÁRTIR JOSE OLAYA """;6to;5;5;178;169;96;138;72;119;91;72;88;123;85;112;96;126;68;56;61;130;39;55;60;94;3;3;1;1;47%;51%;38%;29%;17
6;1;"I.E. Nº 5129 ""VENCEDORES DE PACHACÚTEC""";6to;4;4;136;131;45;100;56;80;48;49;58;93;66;96;77;94;0;53;38;89;23;14;39;68;3;4;1;1;48%;61%;35%;27%;18
7;1;"I.E. Nº 5130- ""PACHACÚTEC""";6to;5;5;179;165;77;141;66;126;72;65;79;116;69;109;97;125;57;57;44;93;54;81;54;79;3;4;1;2;56%;60%;39%;40%;20
8;1;I.E. Nº 5140 PRES. DE LA REPUBLICA DE COLOMBIA DR. ALVARO URIBE VELEZ;6to;4;0;111;111;54;52;41;50;45;56;41;52;38;38;43;79;39;19;50;47;29;51;25;33;3;3;1;1;45%;44%;36%;32%;22
9;1;I.E. 5141;6to;3;3;107;112;57;90;58;73;44;31;49;77;40;52;71;79;31;41;25;41;29;32;30;49;3;3;1;1;53%;55%;31%;32%;18
10;1;I.E. Nº  5147;6to;2;2;43;40;14;26;12;24;13;11;15;24;15;23;21;25;40;14;6;27;23;6;8;18;2;3;2;1;42%;51%;54%;32%;18
