N�;RED;INSTITUCION_EDUCATIVA;GRADO;SECCION;TURNO;NRO_DE_ESTUDIANTES_MATRICULADOS;NRO_DE_ESTUDIANTES_EVALUADOS;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;C1;C2;C3;%C1;%C2;%C3;PROMEDIO_X_SECCION
1;1;"I.E. N� 5116 ""DIVINO CREADOR""";6to;2;2;51;51;42;26;35;27;12;46;43;41;43;20;16;36;19;26;29;34;29;31;44;31;3;6;3;67%;62%;56%;24
2;1;"I.E. N� 5122 ""ANDRES RAZURI ESTEVEZ""";6to;3;3;105;103;92;54;77;85;35;100;92;85;86;49;34;71;49;68;77;81;55;61;79;67;4;7;3;70%;68%;60%;26
3;1;"I.E. N� 5124 ""LIBERTADOR SIMON BOLIVAR""  HIROSHIMA";6to;3;3;124;124;80;49;59;73;44;100;90;84;85;56;46;77;53;71;63;72;73;68;81;58;3;6;3;55%;57%;55%;23
4;1;"I.E. N� 5125 ""CASUARINAS""";6to;5;5;172;168;144;96;115;127;73;156;148;132;143;89;55;119;70;89;104;100;82;87;139;116;3;7;3;70%;64%;62%;26
5;1;"I.E. N� 5127 ""M�RTIR JOSE OLAYA """;6to;5;5;180;167;151;88;126;124;94;154;150;140;152;88;64;123;101;113;110;127;126;115;152;134;4;7;4;76%;73%;71%;29
6;1;"I.E. N� 5129 ""VENCEDORES DE PACHAC�TEC""";6to;4;4;136;128;114;71;96;96;53;117;107;101;112;67;43;90;73;71;71;88;91;94;102;93;4;7;3;73%;70%;61%;27
7;1;"I.E. N� 5130- ""PACHAC�TEC""";6to;5;5;179;168;145;90;124;115;81;154;144;139;135;69;56;103;81;98;106;125;106;106;132;127;4;7;3;72%;66%;61%;26
8;1;I.E. N� 5140 PRES. DE LA REPUBLICA DE COLOMBIA DR. ALVARO URIBE VELEZ;6to;4;0;111;111;94;49;66;55;41;74;71;66;77;48;21;52;41;51;54;49;33;48;59;55;4;4;2;58%;43%;40%;19
9;1;I.E. 5141;6to;3;3;107;111;94;60;79;75;46;100;88;81;85;46;36;65;47;57;62;80;79;77;71;59;3;7;3;67%;65%;55%;24
10;1;I.E. N�  5147;6to;2;2;43;39;34;14;30;27;16;35;34;31;33;17;14;25;18;20;20;27;24;26;32;25;4;6;3;71%;64%;59%;25
