Comprensión de Textos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N°;RED;INSTITUCION_EDUCATIVA;GRADO;SECCION;TURNO;NRO_DE_ESTUDIANTES_MATRICULADOS;NRO_DE_ESTUDIANTES_EVALUADOS;P 1;P 2;P 3;P 4;P 5;P 6;P 7;P 8;P 9;P 10;P 11;P 12;P 13;P 14;P 15;P 16;P 17;P 18;P 19;P 20;;CAPACIDADES;;;;%_POR_CAPACIDAD;;;;PROMEDIO_X_SECCION
;;;;;;;;C1;C1;C2;C3;C2;C1;C3;C1;C2;C2;C1;C3;C2;C2;C2;C2;C3;C2;C2;C3;;C1;C2;C3;;C1;C2;C3;;
1;1;"I.E. Nº 5116 ""DIVINO CREADOR""";4to;3;3;59;58;42;44;31;38;33;18;43;20;42;28;26;33;18;26;21;14;48;18;10;36;;3;4;3;0;51%;42%;68%;0%;21
2;1;"I.E. Nº 5122 ""ANDRES RAZURI ESTEVEZ""";4to;3;3;105;101;44;67;45;51;76;41;81;40;47;60;60;61;27;48;40;16;50;28;15;46;;3;4;3;0;46%;55%;56%;15%;19
3;1;"I.E. Nº 5124 ""LIBERTADOR SIMON BOLIVAR""  HIROSHIMA";4to;4;4;164;163;81;92;72;74;66;40;97;56;80;63;60;81;36;67;51;24;98;38;30;69;;2;4;3;0;41%;34%;53%;0%;17
4;1;"I.E. Nº 5125 ""CASUARINAS""";4to;5;5;144;138;82;93;66;79;78;36;102;54;90;66;60;75;37;53;64;19;100;25;37;67;;2;4;3;0;47%;38%;61%;0%;19
5;1;"I.E. Nº 5127 ""MÁRTIR JOSE OLAYA """;4to;5;5;174;165;100;120;100;100;95;55;127;79;110;76;70;121;37;93;90;37;128;58;28;97;;3;4;3;0;52%;45%;71%;0%;22
6;1;"I.E. Nº 5129 ""VENCEDORES DE PACHACÚTEC""";4to;4;4;127;120;61;76;71;61;62;32;90;54;81;57;58;55;27;57;58;15;98;43;32;66;;3;4;3;0;47%;42%;62%;0%;20
7;1;"I.E. Nº 5130- ""PACHACÚTEC""";4to;5;5;184;163;111;97;114;122;89;55;133;88;120;92;91;94;52;74;82;41;132;50;62;102;;2;4;3;0;52%;45%;68%;0%;22
8;1;I.E. Nº 5140 PRES. DE LA REPUBLICA DE COLOMBIA DR. ALVARO URIBE VELEZ;4to;3;3;94;106;63;73;57;60;57;44;66;49;55;49;53;64;36;45;49;33;73;35;37;57;;1;1;1;0;11%;7%;13%;0%;14
9;1;I.E. 5141;4to;3;3;103;114;64;68;62;62;57;26;76;36;68;51;38;57;20;49;54;18;83;31;22;58;;1;2;2;0;20%;20%;31%;0%;10
